id,cohort,freq,level,mag,phase
WT-1,WT (mixed C57BL/6:FVB),2,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),2,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),2,30,NA,NA
WT-1,WT (mixed C57BL/6:FVB),2,40,NA,NA
WT-1,WT (mixed C57BL/6:FVB),2,50,0.994516230987148,2.190891817420539
WT-1,WT (mixed C57BL/6:FVB),2,60,3.56426436565854,1.8526797895192604
WT-1,WT (mixed C57BL/6:FVB),2,70,10.4650621836856,1.1721203339651496
WT-1,WT (mixed C57BL/6:FVB),2,80,32.0177951241886,0.5679656583332969
WT-1,WT (mixed C57BL/6:FVB),2.5,10,0.726731972422762,7.6555652347383
WT-1,WT (mixed C57BL/6:FVB),2.5,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),2.5,30,NA,NA
WT-1,WT (mixed C57BL/6:FVB),2.5,40,NA,NA
WT-1,WT (mixed C57BL/6:FVB),2.5,50,2.46834038640163,0.6843743125717948
WT-1,WT (mixed C57BL/6:FVB),2.5,60,7.21720345975525,0.114521119172975
WT-1,WT (mixed C57BL/6:FVB),2.5,70,16.371696081965,-0.658154221131179
WT-1,WT (mixed C57BL/6:FVB),2.5,80,55.7424189103346,-1.3217592626572725
WT-1,WT (mixed C57BL/6:FVB),3,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),3,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),3,30,NA,NA
WT-1,WT (mixed C57BL/6:FVB),3,40,1.37298041331388,-0.8568629898363259
WT-1,WT (mixed C57BL/6:FVB),3,50,4.05938324070839,-0.7850912563774113
WT-1,WT (mixed C57BL/6:FVB),3,60,8.22011172111193,-2.1527805521374823
WT-1,WT (mixed C57BL/6:FVB),3,70,20.7117946307779,-2.8199739430991944
WT-1,WT (mixed C57BL/6:FVB),3,80,76.4580719789356,-3.371731002235106
WT-1,WT (mixed C57BL/6:FVB),3.5,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),3.5,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),3.5,30,NA,NA
WT-1,WT (mixed C57BL/6:FVB),3.5,40,1.41276528639415,-3.777175528333341
WT-1,WT (mixed C57BL/6:FVB),3.5,50,3.3170036028103,-3.869368943347321
WT-1,WT (mixed C57BL/6:FVB),3.5,60,10.1511636283775,-2.9354825844072767
WT-1,WT (mixed C57BL/6:FVB),3.5,70,28.0785478264761,-4.762079393217037
WT-1,WT (mixed C57BL/6:FVB),3.5,80,99.1109792211746,-5.429271051192251
WT-1,WT (mixed C57BL/6:FVB),4,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),4,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),4,30,1.1975318074208,-9.014409044525426
WT-1,WT (mixed C57BL/6:FVB),4,40,2.69752352592683,-5.460469698807726
WT-1,WT (mixed C57BL/6:FVB),4,50,6.25765420744536,-5.615301608205061
WT-1,WT (mixed C57BL/6:FVB),4,60,14.9923155926207,-6.277680284112448
WT-1,WT (mixed C57BL/6:FVB),4,70,44.5327039935482,-6.715189790925079
WT-1,WT (mixed C57BL/6:FVB),4,80,143.72569392806,-7.5051043716550225
WT-1,WT (mixed C57BL/6:FVB),4.5,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),4.5,20,1.03409832359205,-6.891761326443727
WT-1,WT (mixed C57BL/6:FVB),4.5,30,1.29544876568292,-7.684395854364749
WT-1,WT (mixed C57BL/6:FVB),4.5,40,3.16473674764176,-6.714721727917404
WT-1,WT (mixed C57BL/6:FVB),4.5,50,7.92844827644936,-8.021202318161846
WT-1,WT (mixed C57BL/6:FVB),4.5,60,23.6835235467159,-8.209001556494044
WT-1,WT (mixed C57BL/6:FVB),4.5,70,59.7770072758585,-9.171794469243896
WT-1,WT (mixed C57BL/6:FVB),4.5,80,191.6994060431,-9.798553151452456
WT-1,WT (mixed C57BL/6:FVB),5,10,0.713203555598062,-11.158811089228664
WT-1,WT (mixed C57BL/6:FVB),5,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),5,30,1.68306210311555,-9.913598109786667
WT-1,WT (mixed C57BL/6:FVB),5,40,5.17249606397082,-10.24759487595466
WT-1,WT (mixed C57BL/6:FVB),5,50,11.8497625128621,-10.48256691713132
WT-1,WT (mixed C57BL/6:FVB),5,60,27.3736696828806,-10.920099579127768
WT-1,WT (mixed C57BL/6:FVB),5,70,79.717315130414,-11.759580315384683
WT-1,WT (mixed C57BL/6:FVB),5,80,242.849728695133,-12.316452133818474
WT-1,WT (mixed C57BL/6:FVB),5.5,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),5.5,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),5.5,30,1.37703947392809,-11.226433646564994
WT-1,WT (mixed C57BL/6:FVB),5.5,40,3.50770540519531,-11.266561422213872
WT-1,WT (mixed C57BL/6:FVB),5.5,50,9.94160450386523,-11.548192717153638
WT-1,WT (mixed C57BL/6:FVB),5.5,60,24.9763830858627,-13.090526294690807
WT-1,WT (mixed C57BL/6:FVB),5.5,70,67.6929213765538,-14.046424555991605
WT-1,WT (mixed C57BL/6:FVB),5.5,80,211.661725697549,-14.775934393069967
WT-1,WT (mixed C57BL/6:FVB),6,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),6,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),6,30,1.24362374748844,-13.263003712180934
WT-1,WT (mixed C57BL/6:FVB),6,40,3.04291981179303,-14.559747117071913
WT-1,WT (mixed C57BL/6:FVB),6,50,10.0380037972449,-13.42084977871596
WT-1,WT (mixed C57BL/6:FVB),6,60,24.2596861484594,-13.811276101398784
WT-1,WT (mixed C57BL/6:FVB),6,70,66.521194172631,-16.105610274586127
WT-1,WT (mixed C57BL/6:FVB),6,80,184.455644115499,-15.743055556192568
WT-1,WT (mixed C57BL/6:FVB),6.5,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),6.5,20,0.81665070950621,-11.973939290155876
WT-1,WT (mixed C57BL/6:FVB),6.5,30,1.18260720015163,-14.859972735320216
WT-1,WT (mixed C57BL/6:FVB),6.5,40,4.10489978855488,-16.116064136024093
WT-1,WT (mixed C57BL/6:FVB),6.5,50,11.8259590705576,-16.433770367901253
WT-1,WT (mixed C57BL/6:FVB),6.5,60,25.5072250628659,-16.983797181549637
WT-1,WT (mixed C57BL/6:FVB),6.5,70,57.9640028935834,-16.96751088378694
WT-1,WT (mixed C57BL/6:FVB),6.5,80,146.307728360316,-17.90368029481205
WT-1,WT (mixed C57BL/6:FVB),7,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),7,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),7,30,1.5318579512596,-18.14600521845894
WT-1,WT (mixed C57BL/6:FVB),7,40,4.42329183947382,-18.209133566254305
WT-1,WT (mixed C57BL/6:FVB),7,50,10.4052378601921,-17.22445751060982
WT-1,WT (mixed C57BL/6:FVB),7,60,23.1109285093956,-17.671367824930098
WT-1,WT (mixed C57BL/6:FVB),7,70,44.7320788767156,-18.93053155042471
WT-1,WT (mixed C57BL/6:FVB),7,80,101.531126382793,-19.970079611741262
WT-1,WT (mixed C57BL/6:FVB),7.5,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),7.5,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),7.5,30,1.72303432414043,-20.022786828404957
WT-1,WT (mixed C57BL/6:FVB),7.5,40,4.45606542815444,-18.83070123814955
WT-1,WT (mixed C57BL/6:FVB),7.5,50,10.7298082041388,-19.028624347135622
WT-1,WT (mixed C57BL/6:FVB),7.5,60,22.4788784485513,-19.488972610782213
WT-1,WT (mixed C57BL/6:FVB),7.5,70,36.2750009873858,-20.6179697687233
WT-1,WT (mixed C57BL/6:FVB),7.5,80,74.7221143877869,-22.00407576033691
WT-1,WT (mixed C57BL/6:FVB),8,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),8,20,1.07419799882318,-21.297668859307333
WT-1,WT (mixed C57BL/6:FVB),8,30,2.17514027655571,-20.44867825876046
WT-1,WT (mixed C57BL/6:FVB),8,40,5.25633758828054,-20.656388068841657
WT-1,WT (mixed C57BL/6:FVB),8,50,10.1481234419946,-20.999857227498183
WT-1,WT (mixed C57BL/6:FVB),8,60,18.6352074938831,-21.336098330066704
WT-1,WT (mixed C57BL/6:FVB),8,70,29.5750219843042,-22.4575817371274
WT-1,WT (mixed C57BL/6:FVB),8,80,48.7822940691134,-23.900399888195363
WT-1,WT (mixed C57BL/6:FVB),8.5,10,0.780852302550062,-21.30518141599286
WT-1,WT (mixed C57BL/6:FVB),8.5,20,1.46537907579816,-22.524696088133044
WT-1,WT (mixed C57BL/6:FVB),8.5,30,2.533128998512,-22.724091764594863
WT-1,WT (mixed C57BL/6:FVB),8.5,40,5.47059668913184,-22.688105194862494
WT-1,WT (mixed C57BL/6:FVB),8.5,50,10.157384664719,-22.916922116614632
WT-1,WT (mixed C57BL/6:FVB),8.5,60,15.8769721096389,-23.17043407623724
WT-1,WT (mixed C57BL/6:FVB),8.5,70,22.8957135382067,-24.24228581460581
WT-1,WT (mixed C57BL/6:FVB),8.5,80,32.8449683037428,-25.74583807827635
WT-1,WT (mixed C57BL/6:FVB),9,10,0.750101668567359,-26.8342421540842
WT-1,WT (mixed C57BL/6:FVB),9,20,1.36479591194165,-25.16681270682648
WT-1,WT (mixed C57BL/6:FVB),9,30,3.13627918956646,-25.191867677158545
WT-1,WT (mixed C57BL/6:FVB),9,40,5.37646347503101,-25.042591951451843
WT-1,WT (mixed C57BL/6:FVB),9,50,9.72073936989007,-24.972085731324768
WT-1,WT (mixed C57BL/6:FVB),9,60,14.0770255376218,-25.128078771729832
WT-1,WT (mixed C57BL/6:FVB),9,70,16.6890124236863,-26.12044904922166
WT-1,WT (mixed C57BL/6:FVB),9,80,21.7687803716215,-27.82164542035223
WT-1,WT (mixed C57BL/6:FVB),9.5,10,0.810663964453332,-29.066595486418343
WT-1,WT (mixed C57BL/6:FVB),9.5,20,1.9995032037632,-28.59025746343546
WT-1,WT (mixed C57BL/6:FVB),9.5,30,2.93924540848542,-28.10697417124032
WT-1,WT (mixed C57BL/6:FVB),9.5,40,4.82293286205035,-27.69114137450078
WT-1,WT (mixed C57BL/6:FVB),9.5,50,7.44491281697164,-27.28918901075492
WT-1,WT (mixed C57BL/6:FVB),9.5,60,10.9933986916336,-27.413150563042738
WT-1,WT (mixed C57BL/6:FVB),9.5,70,11.9534778020716,-28.57913545106378
WT-1,WT (mixed C57BL/6:FVB),9.5,80,15.1734389757607,-30.210931028642516
WT-1,WT (mixed C57BL/6:FVB),10,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),10,20,1.21895596930838,-31.68648181161962
WT-1,WT (mixed C57BL/6:FVB),10,30,2.07969002438036,-31.05843392494043
WT-1,WT (mixed C57BL/6:FVB),10,40,2.81820984801403,-30.405801307917113
WT-1,WT (mixed C57BL/6:FVB),10,50,4.68562292948267,-29.942541665600483
WT-1,WT (mixed C57BL/6:FVB),10,60,6.36492989295335,-30.001837193343537
WT-1,WT (mixed C57BL/6:FVB),10,70,6.92083844975934,-31.234093759047163
WT-1,WT (mixed C57BL/6:FVB),10,80,7.47731599834181,-32.68382064525501
WT-1,WT (mixed C57BL/6:FVB),10.5,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),10.5,20,1.0679321591999,-35.942053660384715
WT-1,WT (mixed C57BL/6:FVB),10.5,30,1.09706379361636,-35.25532222113397
WT-1,WT (mixed C57BL/6:FVB),10.5,40,1.25206576963957,-34.16417619647868
WT-1,WT (mixed C57BL/6:FVB),10.5,50,1.69633108338615,-33.143755492703065
WT-1,WT (mixed C57BL/6:FVB),10.5,60,3.07410720341413,-32.74179740210146
WT-1,WT (mixed C57BL/6:FVB),10.5,70,2.62788892550055,-34.19605696798758
WT-1,WT (mixed C57BL/6:FVB),10.5,80,3.49686885836001,-35.72271476860146
WT-1,WT (mixed C57BL/6:FVB),11,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),11,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),11,30,0.886936820154413,-29.925898337607684
WT-1,WT (mixed C57BL/6:FVB),11,40,0.883184092586044,-29.30772533485188
WT-1,WT (mixed C57BL/6:FVB),11,50,NA,NA
WT-1,WT (mixed C57BL/6:FVB),11,60,1.47061025232292,-25.566694795561695
WT-1,WT (mixed C57BL/6:FVB),11,70,1.59352627148265,-28.24455148110581
WT-1,WT (mixed C57BL/6:FVB),11,80,2.53062936236746,-31.15480495833041
WT-1,WT (mixed C57BL/6:FVB),11.5,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),11.5,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),11.5,30,NA,NA
WT-1,WT (mixed C57BL/6:FVB),11.5,40,0.873158063009704,-34.17671738983513
WT-1,WT (mixed C57BL/6:FVB),11.5,50,NA,NA
WT-1,WT (mixed C57BL/6:FVB),11.5,60,0.989330929425565,-33.18575205048035
WT-1,WT (mixed C57BL/6:FVB),11.5,70,0.91460958638741,-36.036463345929775
WT-1,WT (mixed C57BL/6:FVB),11.5,80,1.07287359121404,-35.39655678028735
WT-1,WT (mixed C57BL/6:FVB),12,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),12,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),12,30,NA,NA
WT-1,WT (mixed C57BL/6:FVB),12,40,NA,NA
WT-1,WT (mixed C57BL/6:FVB),12,50,0.834601050519886,-35.663528343343636
WT-1,WT (mixed C57BL/6:FVB),12,60,NA,NA
WT-1,WT (mixed C57BL/6:FVB),12,70,0.839830521618142,-37.54742278141789
WT-1,WT (mixed C57BL/6:FVB),12,80,0.968013896490702,-38.07379849058031
WT-1,WT (mixed C57BL/6:FVB),12.5,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),12.5,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),12.5,30,NA,NA
WT-1,WT (mixed C57BL/6:FVB),12.5,40,NA,NA
WT-1,WT (mixed C57BL/6:FVB),12.5,50,NA,NA
WT-1,WT (mixed C57BL/6:FVB),12.5,60,NA,NA
WT-1,WT (mixed C57BL/6:FVB),12.5,70,NA,NA
WT-1,WT (mixed C57BL/6:FVB),12.5,80,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13,30,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13,40,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13,50,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13,60,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13,70,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13,80,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13.5,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13.5,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13.5,30,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13.5,40,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13.5,50,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13.5,60,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13.5,70,NA,NA
WT-1,WT (mixed C57BL/6:FVB),13.5,80,NA,NA
WT-1,WT (mixed C57BL/6:FVB),14,10,NA,NA
WT-1,WT (mixed C57BL/6:FVB),14,20,NA,NA
WT-1,WT (mixed C57BL/6:FVB),14,30,NA,NA
WT-1,WT (mixed C57BL/6:FVB),14,40,NA,NA
WT-1,WT (mixed C57BL/6:FVB),14,50,NA,NA
WT-1,WT (mixed C57BL/6:FVB),14,60,NA,NA
WT-1,WT (mixed C57BL/6:FVB),14,70,NA,NA
WT-1,WT (mixed C57BL/6:FVB),14,80,0.815436346698386,-41.73726964305808
WT-2,WT (mixed C57BL/6:FVB),2,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),2,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),2,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),2,40,NA,NA
WT-2,WT (mixed C57BL/6:FVB),2,50,0.902198085520885,-0.9647939998317766
WT-2,WT (mixed C57BL/6:FVB),2,60,2.15205386942212,-0.4802364661006712
WT-2,WT (mixed C57BL/6:FVB),2,70,5.89810995310766,-0.705936903291225
WT-2,WT (mixed C57BL/6:FVB),2,80,19.1373464093287,-0.7071228606714619
WT-2,WT (mixed C57BL/6:FVB),2.5,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),2.5,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),2.5,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),2.5,40,NA,NA
WT-2,WT (mixed C57BL/6:FVB),2.5,50,0.765367818249903,-1.175013413579192
WT-2,WT (mixed C57BL/6:FVB),2.5,60,2.50535112362316,-1.8488007625230265
WT-2,WT (mixed C57BL/6:FVB),2.5,70,7.34289860283933,-2.3586153466997675
WT-2,WT (mixed C57BL/6:FVB),2.5,80,24.364947293916,-1.50621538394118
WT-2,WT (mixed C57BL/6:FVB),3,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),3,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),3,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),3,40,0.79180449721905,-4.9183516722870735
WT-2,WT (mixed C57BL/6:FVB),3,50,2.0296547744674,-5.048654999070698
WT-2,WT (mixed C57BL/6:FVB),3,60,7.24309788407077,-5.043172368270512
WT-2,WT (mixed C57BL/6:FVB),3,70,16.02045379775,-3.0453594041135323
WT-2,WT (mixed C57BL/6:FVB),3,80,51.7748779588861,-3.505654409351312
WT-2,WT (mixed C57BL/6:FVB),3.5,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),3.5,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),3.5,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),3.5,40,0.771690134345906,-5.391927986901148
WT-2,WT (mixed C57BL/6:FVB),3.5,50,3.04771133498072,-4.976364508640883
WT-2,WT (mixed C57BL/6:FVB),3.5,60,8.11378117527,-4.948783223018793
WT-2,WT (mixed C57BL/6:FVB),3.5,70,23.8399010708875,-6.008115952666891
WT-2,WT (mixed C57BL/6:FVB),3.5,80,75.4627575565177,-5.697542582157187
WT-2,WT (mixed C57BL/6:FVB),4,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),4,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),4,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),4,40,1.66551257345707,-9.211961415133278
WT-2,WT (mixed C57BL/6:FVB),4,50,5.53371480195452,-9.835723756413776
WT-2,WT (mixed C57BL/6:FVB),4,60,8.87841236477455,-8.844451229976949
WT-2,WT (mixed C57BL/6:FVB),4,70,28.9770884123924,-8.401301157672556
WT-2,WT (mixed C57BL/6:FVB),4,80,114.300659493194,-7.356519003013734
WT-2,WT (mixed C57BL/6:FVB),4.5,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),4.5,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),4.5,30,0.702983667191888,-7.754070866182912
WT-2,WT (mixed C57BL/6:FVB),4.5,40,2.11176267807309,-8.697203005400702
WT-2,WT (mixed C57BL/6:FVB),4.5,50,5.28380082190565,-8.655466623467284
WT-2,WT (mixed C57BL/6:FVB),4.5,60,15.7623605660502,-8.613783757020107
WT-2,WT (mixed C57BL/6:FVB),4.5,70,46.6852883565829,-9.230315618800288
WT-2,WT (mixed C57BL/6:FVB),4.5,80,137.969148877909,-10.234842353429832
WT-2,WT (mixed C57BL/6:FVB),5,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),5,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),5,30,1.2102201367654,-11.19324382935496
WT-2,WT (mixed C57BL/6:FVB),5,40,2.66669573785042,-10.23168660520574
WT-2,WT (mixed C57BL/6:FVB),5,50,6.82157698376052,-11.392858980780016
WT-2,WT (mixed C57BL/6:FVB),5,60,16.7176860408256,-11.664552937280588
WT-2,WT (mixed C57BL/6:FVB),5,70,43.8018843644772,-11.99014897102014
WT-2,WT (mixed C57BL/6:FVB),5,80,133.019851638019,-12.943358833421629
WT-2,WT (mixed C57BL/6:FVB),5.5,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),5.5,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),5.5,30,1.23144319638404,-12.858065638349236
WT-2,WT (mixed C57BL/6:FVB),5.5,40,3.34541033555907,-13.154090307577176
WT-2,WT (mixed C57BL/6:FVB),5.5,50,10.4262807628581,-13.252667862620717
WT-2,WT (mixed C57BL/6:FVB),5.5,60,15.6748783807755,-12.805676862185209
WT-2,WT (mixed C57BL/6:FVB),5.5,70,47.2074899788868,-14.562516051374196
WT-2,WT (mixed C57BL/6:FVB),5.5,80,131.36671719948,-15.60196519075848
WT-2,WT (mixed C57BL/6:FVB),6,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),6,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),6,30,1.18544895002257,-15.294300179537387
WT-2,WT (mixed C57BL/6:FVB),6,40,3.68125269173718,-15.232805396705656
WT-2,WT (mixed C57BL/6:FVB),6,50,8.10024585372502,-15.19615562249712
WT-2,WT (mixed C57BL/6:FVB),6,60,19.512895934171,-15.4775997731008
WT-2,WT (mixed C57BL/6:FVB),6,70,42.8642210589572,-16.208160307513637
WT-2,WT (mixed C57BL/6:FVB),6,80,101.560990203856,-17.345413983551158
WT-2,WT (mixed C57BL/6:FVB),6.5,10,NA,NA
