id,cohort,freq,level,mag,phase
WT-2,WT (mixed C57BL/6:FVB),6.5,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),6.5,30,1.00879360143749,-17.451332510331483
WT-2,WT (mixed C57BL/6:FVB),6.5,40,4.3167262628578,-17.690201366004406
WT-2,WT (mixed C57BL/6:FVB),6.5,50,9.98218661877854,-17.702290258561067
WT-2,WT (mixed C57BL/6:FVB),6.5,60,22.0004034287692,-17.853307202329173
WT-2,WT (mixed C57BL/6:FVB),6.5,70,40.2092260141716,-18.496641985803382
WT-2,WT (mixed C57BL/6:FVB),6.5,80,79.5517802141813,-19.72325746647011
WT-2,WT (mixed C57BL/6:FVB),7,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),7,20,0.797622110562622,-19.29767729194971
WT-2,WT (mixed C57BL/6:FVB),7,30,1.95926507389941,-20.256515832120247
WT-2,WT (mixed C57BL/6:FVB),7,40,4.40757480012943,-20.465282726960204
WT-2,WT (mixed C57BL/6:FVB),7,50,9.121518890905,-20.356242250276868
WT-2,WT (mixed C57BL/6:FVB),7,60,18.674308912792,-20.267635985529044
WT-2,WT (mixed C57BL/6:FVB),7,70,33.2215024727341,-20.8031310034927
WT-2,WT (mixed C57BL/6:FVB),7,80,50.0284981619183,-22.14019198228543
WT-2,WT (mixed C57BL/6:FVB),7.5,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),7.5,20,1.2946253278891,-23.493843085418415
WT-2,WT (mixed C57BL/6:FVB),7.5,30,2.37917634872795,-22.61506596778418
WT-2,WT (mixed C57BL/6:FVB),7.5,40,4.51066799452543,-22.556306555153174
WT-2,WT (mixed C57BL/6:FVB),7.5,50,7.39722063296818,-22.06013470947852
WT-2,WT (mixed C57BL/6:FVB),7.5,60,14.2667891523115,-21.848490374068685
WT-2,WT (mixed C57BL/6:FVB),7.5,70,21.7321815793279,-22.330066756848673
WT-2,WT (mixed C57BL/6:FVB),7.5,80,30.0312461616048,-23.727554699344765
WT-2,WT (mixed C57BL/6:FVB),8,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),8,20,1.16073480555091,-26.6197384630093
WT-2,WT (mixed C57BL/6:FVB),8,30,2.30383729679222,-26.148152047280316
WT-2,WT (mixed C57BL/6:FVB),8,40,3.74845033618094,-25.605918030247636
WT-2,WT (mixed C57BL/6:FVB),8,50,6.00609423275568,-24.89531561158651
WT-2,WT (mixed C57BL/6:FVB),8,60,10.3906708960957,-24.381653085774342
WT-2,WT (mixed C57BL/6:FVB),8,70,16.0397006567086,-24.86130593774434
WT-2,WT (mixed C57BL/6:FVB),8,80,19.9203053717877,-26.18966365582165
WT-2,WT (mixed C57BL/6:FVB),8.5,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),8.5,20,1.33269511975066,-30.191795400621427
WT-2,WT (mixed C57BL/6:FVB),8.5,30,2.52445898322761,-29.835894406880257
WT-2,WT (mixed C57BL/6:FVB),8.5,40,3.04006468889549,-29.494749241924396
WT-2,WT (mixed C57BL/6:FVB),8.5,50,3.86739996442111,-27.931947098370575
WT-2,WT (mixed C57BL/6:FVB),8.5,60,6.25134438872854,-26.98370481602556
WT-2,WT (mixed C57BL/6:FVB),8.5,70,7.95138946604468,-27.462582161218624
WT-2,WT (mixed C57BL/6:FVB),8.5,80,8.44747832372803,-28.604772612776184
WT-2,WT (mixed C57BL/6:FVB),9,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),9,20,1.27040572914579,-33.92845191016328
WT-2,WT (mixed C57BL/6:FVB),9,30,2.20755053085077,-33.175464809207206
WT-2,WT (mixed C57BL/6:FVB),9,40,2.06846558478224,-32.521001877841435
WT-2,WT (mixed C57BL/6:FVB),9,50,2.24782110037866,-31.68249202709307
WT-2,WT (mixed C57BL/6:FVB),9,60,2.78628556412952,-29.456872445320947
WT-2,WT (mixed C57BL/6:FVB),9,70,3.13354811044284,-29.591007814101623
WT-2,WT (mixed C57BL/6:FVB),9,80,4.61012559222783,-30.734022363341
WT-2,WT (mixed C57BL/6:FVB),9.5,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),9.5,20,1.04168595575344,-27.08132410476119
WT-2,WT (mixed C57BL/6:FVB),9.5,30,1.67900816023398,-26.97816666251161
WT-2,WT (mixed C57BL/6:FVB),9.5,40,2.04683276874893,-26.68183762312595
WT-2,WT (mixed C57BL/6:FVB),9.5,50,1.92112055730246,-26.356674261543816
WT-2,WT (mixed C57BL/6:FVB),9.5,60,1.56480892584331,-26.79159448104827
WT-2,WT (mixed C57BL/6:FVB),9.5,70,2.57063614722248,-27.374908479125267
WT-2,WT (mixed C57BL/6:FVB),9.5,80,1.66291801734778,-28.389211176292612
WT-2,WT (mixed C57BL/6:FVB),10,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),10,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),10,30,0.80634404394844,-30.5858641915478
WT-2,WT (mixed C57BL/6:FVB),10,40,1.36369622569684,-30.708254670930852
WT-2,WT (mixed C57BL/6:FVB),10,50,1.75255146779074,-30.002190578517983
WT-2,WT (mixed C57BL/6:FVB),10,60,1.90973959243439,-29.702405763340707
WT-2,WT (mixed C57BL/6:FVB),10,70,2.14972821227295,-30.323813099478993
WT-2,WT (mixed C57BL/6:FVB),10,80,2.1815284092512,-31.937125412932524
WT-2,WT (mixed C57BL/6:FVB),10.5,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),10.5,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),10.5,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),10.5,40,NA,NA
WT-2,WT (mixed C57BL/6:FVB),10.5,50,0.889047268051742,-32.03287485056767
WT-2,WT (mixed C57BL/6:FVB),10.5,60,1.22224709136878,-31.77051031817192
WT-2,WT (mixed C57BL/6:FVB),10.5,70,1.47245686174652,-32.42045475682437
WT-2,WT (mixed C57BL/6:FVB),10.5,80,1.23775262635385,-34.080837813795576
WT-2,WT (mixed C57BL/6:FVB),11,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11,40,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11,50,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11,60,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11,70,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11,80,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11.5,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11.5,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11.5,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11.5,40,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11.5,50,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11.5,60,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11.5,70,NA,NA
WT-2,WT (mixed C57BL/6:FVB),11.5,80,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12,40,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12,50,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12,60,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12,70,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12,80,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12.5,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12.5,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12.5,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12.5,40,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12.5,50,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12.5,60,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12.5,70,NA,NA
WT-2,WT (mixed C57BL/6:FVB),12.5,80,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13,40,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13,50,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13,60,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13,70,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13,80,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13.5,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13.5,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13.5,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13.5,40,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13.5,50,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13.5,60,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13.5,70,NA,NA
WT-2,WT (mixed C57BL/6:FVB),13.5,80,NA,NA
WT-2,WT (mixed C57BL/6:FVB),14,10,NA,NA
WT-2,WT (mixed C57BL/6:FVB),14,20,NA,NA
WT-2,WT (mixed C57BL/6:FVB),14,30,NA,NA
WT-2,WT (mixed C57BL/6:FVB),14,40,NA,NA
WT-2,WT (mixed C57BL/6:FVB),14,50,NA,NA
WT-2,WT (mixed C57BL/6:FVB),14,60,NA,NA
WT-2,WT (mixed C57BL/6:FVB),14,70,0.89149867392863,-39.56919959788336
WT-2,WT (mixed C57BL/6:FVB),14,80,NA,NA
WT-3,WT (mixed C57BL/6:FVB),2,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),2,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),2,30,NA,NA
WT-3,WT (mixed C57BL/6:FVB),2,40,NA,NA
WT-3,WT (mixed C57BL/6:FVB),2,50,1.29114859437092,0.9181314427638984
WT-3,WT (mixed C57BL/6:FVB),2,60,3.30241661878617,0.5362234346036904
WT-3,WT (mixed C57BL/6:FVB),2,70,8.09519041252613,0.4086528952407102
WT-3,WT (mixed C57BL/6:FVB),2,80,25.1003347762787,-0.11563402165445276
WT-3,WT (mixed C57BL/6:FVB),2.5,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),2.5,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),2.5,30,NA,NA
WT-3,WT (mixed C57BL/6:FVB),2.5,40,NA,NA
WT-3,WT (mixed C57BL/6:FVB),2.5,50,1.69150568800868,-0.5791398060745623
WT-3,WT (mixed C57BL/6:FVB),2.5,60,5.72653931916587,-0.24950992292022436
WT-3,WT (mixed C57BL/6:FVB),2.5,70,10.535065875975,-1.286915122124168
WT-3,WT (mixed C57BL/6:FVB),2.5,80,25.2645791323264,-0.8268903803058295
WT-3,WT (mixed C57BL/6:FVB),3,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),3,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),3,30,NA,NA
WT-3,WT (mixed C57BL/6:FVB),3,40,0.948497152801174,-1.93813806633008
WT-3,WT (mixed C57BL/6:FVB),3,50,2.97024954443805,-2.280894511543361
WT-3,WT (mixed C57BL/6:FVB),3,60,7.22631648198627,-1.6737866131932628
WT-3,WT (mixed C57BL/6:FVB),3,70,16.431196150631,-2.3965227603954826
WT-3,WT (mixed C57BL/6:FVB),3,80,60.7060448212556,-3.178035318845867
WT-3,WT (mixed C57BL/6:FVB),3.5,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),3.5,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),3.5,30,NA,NA
WT-3,WT (mixed C57BL/6:FVB),3.5,40,1.55669353016293,-3.86096482839132
WT-3,WT (mixed C57BL/6:FVB),3.5,50,4.2610090154786,-3.968633455179011
WT-3,WT (mixed C57BL/6:FVB),3.5,60,9.16877603370834,-4.223290611106683
WT-3,WT (mixed C57BL/6:FVB),3.5,70,25.9703848959065,-4.504931095329633
WT-3,WT (mixed C57BL/6:FVB),3.5,80,94.8437721094339,-5.152273139086419
WT-3,WT (mixed C57BL/6:FVB),4,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),4,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),4,30,0.736954339297473,-6.114133229285603
WT-3,WT (mixed C57BL/6:FVB),4,40,2.16605590773431,-6.235248894330522
WT-3,WT (mixed C57BL/6:FVB),4,50,6.81629845089274,-6.0651008864667695
WT-3,WT (mixed C57BL/6:FVB),4,60,15.7203372210943,-6.26999171195922
WT-3,WT (mixed C57BL/6:FVB),4,70,38.3839111251901,-6.651128933570082
WT-3,WT (mixed C57BL/6:FVB),4,80,131.120507754477,-6.77987669987305
WT-3,WT (mixed C57BL/6:FVB),4.5,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),4.5,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),4.5,30,0.939502380060555,-7.986437031437206
WT-3,WT (mixed C57BL/6:FVB),4.5,40,2.84173697053398,-7.623022541402042
WT-3,WT (mixed C57BL/6:FVB),4.5,50,8.49199461323277,-7.779155846966888
WT-3,WT (mixed C57BL/6:FVB),4.5,60,19.9158129020444,-8.167423067664679
WT-3,WT (mixed C57BL/6:FVB),4.5,70,57.4415255119923,-8.72453731645858
WT-3,WT (mixed C57BL/6:FVB),4.5,80,167.659942546203,-9.494199861153492
WT-3,WT (mixed C57BL/6:FVB),5,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),5,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),5,30,1.21398419896016,-10.376508524562428
WT-3,WT (mixed C57BL/6:FVB),5,40,3.37542492222233,-10.479803523742596
WT-3,WT (mixed C57BL/6:FVB),5,50,9.58735343551907,-10.549218795715888
WT-3,WT (mixed C57BL/6:FVB),5,60,23.9666747601455,-10.823277400593826
WT-3,WT (mixed C57BL/6:FVB),5,70,67.7837637655145,-11.48276653005645
WT-3,WT (mixed C57BL/6:FVB),5,80,156.917453614499,-11.431837499386274
WT-3,WT (mixed C57BL/6:FVB),5.5,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),5.5,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),5.5,30,1.75648802425754,-11.696178627722716
WT-3,WT (mixed C57BL/6:FVB),5.5,40,4.06177332367853,-12.52276512730122
WT-3,WT (mixed C57BL/6:FVB),5.5,50,11.0332958947114,-11.998920076732476
WT-3,WT (mixed C57BL/6:FVB),5.5,60,25.3409222520068,-12.997694174938884
WT-3,WT (mixed C57BL/6:FVB),5.5,70,61.0330197633515,-13.895119535947297
WT-3,WT (mixed C57BL/6:FVB),5.5,80,144.66395175584,-13.865553009830474
WT-3,WT (mixed C57BL/6:FVB),6,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),6,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),6,30,1.59914983695531,-13.775662007492423
WT-3,WT (mixed C57BL/6:FVB),6,40,4.92110123434888,-14.04592233749204
WT-3,WT (mixed C57BL/6:FVB),6,50,12.1689917428167,-14.116721357734656
WT-3,WT (mixed C57BL/6:FVB),6,60,26.4667018867709,-14.487252103988888
WT-3,WT (mixed C57BL/6:FVB),6,70,67.0738166892967,-15.34836632900388
WT-3,WT (mixed C57BL/6:FVB),6,80,137.040395424931,-16.160141489890034
WT-3,WT (mixed C57BL/6:FVB),6.5,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),6.5,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),6.5,30,1.80672993000683,-16.105865072085052
WT-3,WT (mixed C57BL/6:FVB),6.5,40,5.02785817539417,-16.06347940288676
WT-3,WT (mixed C57BL/6:FVB),6.5,50,12.2992752390155,-16.41602303911019
WT-3,WT (mixed C57BL/6:FVB),6.5,60,25.3667559354435,-16.735480223368004
WT-3,WT (mixed C57BL/6:FVB),6.5,70,50.1772958917374,-17.697775279341194
WT-3,WT (mixed C57BL/6:FVB),6.5,80,97.3974979503542,-18.67585050894116
WT-3,WT (mixed C57BL/6:FVB),7,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),7,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),7,30,2.45042775633238,-17.46764682244441
WT-3,WT (mixed C57BL/6:FVB),7,40,6.11140957546015,-18.482331692135443
WT-3,WT (mixed C57BL/6:FVB),7,50,13.6535152458414,-18.58828865752459
WT-3,WT (mixed C57BL/6:FVB),7,60,25.7107341327266,-18.894285607585736
WT-3,WT (mixed C57BL/6:FVB),7,70,43.5295968471679,-19.76528073922679
WT-3,WT (mixed C57BL/6:FVB),7,80,74.6914540003403,-20.29889660533604
WT-3,WT (mixed C57BL/6:FVB),7.5,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),7.5,20,1.21312825911771,-19.475814263303548
WT-3,WT (mixed C57BL/6:FVB),7.5,30,3.24531073705825,-19.7651969653787
WT-3,WT (mixed C57BL/6:FVB),7.5,40,7.49491009483779,-19.933817296059573
WT-3,WT (mixed C57BL/6:FVB),7.5,50,15.0551598398822,-20.29223733184861
WT-3,WT (mixed C57BL/6:FVB),7.5,60,23.9348456284419,-20.42313761531025
WT-3,WT (mixed C57BL/6:FVB),7.5,70,41.9283153125507,-21.169453382122732
WT-3,WT (mixed C57BL/6:FVB),7.5,80,58.1872867049004,-22.678590951624532
WT-3,WT (mixed C57BL/6:FVB),8,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),8,20,1.67862942904924,-22.027281688847516
WT-3,WT (mixed C57BL/6:FVB),8,30,3.95748608231906,-22.015011619785945
WT-3,WT (mixed C57BL/6:FVB),8,40,8.67574180007177,-22.262779830604785
WT-3,WT (mixed C57BL/6:FVB),8,50,15.0673464094419,-22.425335961446645
WT-3,WT (mixed C57BL/6:FVB),8,60,22.8721698801821,-22.654359508567353
WT-3,WT (mixed C57BL/6:FVB),8,70,31.8244811719277,-23.3886853665958
WT-3,WT (mixed C57BL/6:FVB),8,80,37.5040913076689,-25.046198310616536
WT-3,WT (mixed C57BL/6:FVB),8.5,10,0.791987828066558,-25.328580282289092
WT-3,WT (mixed C57BL/6:FVB),8.5,20,1.9865139777639,-24.840780831390973
WT-3,WT (mixed C57BL/6:FVB),8.5,30,4.55949661861869,-24.182453220641182
WT-3,WT (mixed C57BL/6:FVB),8.5,40,7.69963029758522,-25.02375640611777
WT-3,WT (mixed C57BL/6:FVB),8.5,50,13.3852373815055,-24.967553080904615
WT-3,WT (mixed C57BL/6:FVB),8.5,60,19.5783513905974,-24.636753828709217
WT-3,WT (mixed C57BL/6:FVB),8.5,70,22.3069647874934,-25.54861510238423
WT-3,WT (mixed C57BL/6:FVB),8.5,80,25.8847097593967,-27.096781121428677
WT-3,WT (mixed C57BL/6:FVB),9,10,1.24655781638837,-27.068541214170803
WT-3,WT (mixed C57BL/6:FVB),9,20,2.79955171261649,-27.048931392773827
WT-3,WT (mixed C57BL/6:FVB),9,30,6.60225105614731,-26.93146742476745
WT-3,WT (mixed C57BL/6:FVB),9,40,9.47269877793235,-26.70203150584197
WT-3,WT (mixed C57BL/6:FVB),9,50,12.6680491978428,-26.534637846286625
WT-3,WT (mixed C57BL/6:FVB),9,60,15.4076356266676,-26.72781334548474
WT-3,WT (mixed C57BL/6:FVB),9,70,16.5626571262126,-27.438113018819905
WT-3,WT (mixed C57BL/6:FVB),9,80,17.6779437680708,-29.044714041622015
WT-3,WT (mixed C57BL/6:FVB),9.5,10,1.58400910694731,-30.86231917733568
WT-3,WT (mixed C57BL/6:FVB),9.5,20,3.34677376620602,-30.77477915401183
WT-3,WT (mixed C57BL/6:FVB),9.5,30,4.61905791352933,-30.400893102407103
WT-3,WT (mixed C57BL/6:FVB),9.5,40,6.05344856817814,-30.118697406695105
WT-3,WT (mixed C57BL/6:FVB),9.5,50,8.38784887252221,-29.75278243265971
WT-3,WT (mixed C57BL/6:FVB),9.5,60,10.3491102540217,-29.57660276794025
WT-3,WT (mixed C57BL/6:FVB),9.5,70,12.0601064037077,-30.251965564337105
WT-3,WT (mixed C57BL/6:FVB),9.5,80,12.6770676234152,-31.88798766540614
WT-3,WT (mixed C57BL/6:FVB),10,10,1.24534546423585,-35.179553872555566
WT-3,WT (mixed C57BL/6:FVB),10,20,2.43154334934056,-34.999217166120374
WT-3,WT (mixed C57BL/6:FVB),10,30,3.16887359998254,-34.538911840560345
WT-3,WT (mixed C57BL/6:FVB),10,40,3.60229068095441,-33.99361789887069
WT-3,WT (mixed C57BL/6:FVB),10,50,4.89854037734427,-33.339403865287515
WT-3,WT (mixed C57BL/6:FVB),10,60,5.78063225247119,-33.05325266779075
WT-3,WT (mixed C57BL/6:FVB),10,70,6.48495680756005,-33.59948681618682
WT-3,WT (mixed C57BL/6:FVB),10,80,6.85946927005913,-34.36360020228351
WT-3,WT (mixed C57BL/6:FVB),10.5,10,1.19489063245461,-40.24268338943764
WT-3,WT (mixed C57BL/6:FVB),10.5,20,1.17074665169702,-40.133617466589016
WT-3,WT (mixed C57BL/6:FVB),10.5,30,1.59616656437509,-39.58540721048437
WT-3,WT (mixed C57BL/6:FVB),10.5,40,1.42737445578271,-37.644659612744995
WT-3,WT (mixed C57BL/6:FVB),10.5,50,1.56288993622046,-36.63083787965006
WT-3,WT (mixed C57BL/6:FVB),10.5,60,2.33077502389824,-36.68076767229723
WT-3,WT (mixed C57BL/6:FVB),10.5,70,1.85374811369935,-36.249214483827664
WT-3,WT (mixed C57BL/6:FVB),10.5,80,1.72487982904819,-37.504053336018615
WT-3,WT (mixed C57BL/6:FVB),11,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),11,20,0.923078785056965,-45.08040039189508
