id,cohort,freq,level,mag,phase
WT-3,WT (mixed C57BL/6:FVB),11,30,1.05783577042512,-44.61047992710104
WT-3,WT (mixed C57BL/6:FVB),11,40,NA,NA
WT-3,WT (mixed C57BL/6:FVB),11,50,NA,NA
WT-3,WT (mixed C57BL/6:FVB),11,60,NA,NA
WT-3,WT (mixed C57BL/6:FVB),11,70,NA,NA
WT-3,WT (mixed C57BL/6:FVB),11,80,NA,NA
WT-3,WT (mixed C57BL/6:FVB),11.5,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),11.5,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),11.5,30,NA,NA
WT-3,WT (mixed C57BL/6:FVB),11.5,40,NA,NA
WT-3,WT (mixed C57BL/6:FVB),11.5,50,0.999635562207266,-39.88969118957835
WT-3,WT (mixed C57BL/6:FVB),11.5,60,NA,NA
WT-3,WT (mixed C57BL/6:FVB),11.5,70,NA,NA
WT-3,WT (mixed C57BL/6:FVB),11.5,80,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12,30,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12,40,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12,50,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12,60,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12,70,0.913729993830644,-33.244759976238605
WT-3,WT (mixed C57BL/6:FVB),12,80,0.915915671930642,-36.123262360963494
WT-3,WT (mixed C57BL/6:FVB),12.5,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12.5,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12.5,30,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12.5,40,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12.5,50,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12.5,60,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12.5,70,NA,NA
WT-3,WT (mixed C57BL/6:FVB),12.5,80,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13,30,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13,40,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13,50,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13,60,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13,70,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13,80,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13.5,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13.5,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13.5,30,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13.5,40,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13.5,50,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13.5,60,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13.5,70,NA,NA
WT-3,WT (mixed C57BL/6:FVB),13.5,80,NA,NA
WT-3,WT (mixed C57BL/6:FVB),14,10,NA,NA
WT-3,WT (mixed C57BL/6:FVB),14,20,NA,NA
WT-3,WT (mixed C57BL/6:FVB),14,30,NA,NA
WT-3,WT (mixed C57BL/6:FVB),14,40,NA,NA
WT-3,WT (mixed C57BL/6:FVB),14,50,NA,NA
WT-3,WT (mixed C57BL/6:FVB),14,60,NA,NA
WT-3,WT (mixed C57BL/6:FVB),14,70,NA,NA
WT-3,WT (mixed C57BL/6:FVB),14,80,NA,NA
WT-4,WT (mixed C57BL/6:FVB),2,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),2,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),2,30,NA,NA
WT-4,WT (mixed C57BL/6:FVB),2,40,NA,NA
WT-4,WT (mixed C57BL/6:FVB),2,50,0.713021969674356,0.16676268265662847
WT-4,WT (mixed C57BL/6:FVB),2,60,1.67175931970352,0.6127867637751738
WT-4,WT (mixed C57BL/6:FVB),2,70,5.88809678691944,-0.20576050891934955
WT-4,WT (mixed C57BL/6:FVB),2,80,15.442542221537,-0.2994224648959566
WT-4,WT (mixed C57BL/6:FVB),2.5,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),2.5,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),2.5,30,NA,NA
WT-4,WT (mixed C57BL/6:FVB),2.5,40,NA,NA
WT-4,WT (mixed C57BL/6:FVB),2.5,50,1.11934184034307,-1.1011481340836984
WT-4,WT (mixed C57BL/6:FVB),2.5,60,3.21084007857778,-1.476523935158725
WT-4,WT (mixed C57BL/6:FVB),2.5,70,8.63639256473965,-1.0386190649308231
WT-4,WT (mixed C57BL/6:FVB),2.5,80,19.1910475488535,-0.8460396806776425
WT-4,WT (mixed C57BL/6:FVB),3,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),3,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),3,30,NA,NA
WT-4,WT (mixed C57BL/6:FVB),3,40,NA,NA
WT-4,WT (mixed C57BL/6:FVB),3,50,1.78396396098121,-2.4449085847898187
WT-4,WT (mixed C57BL/6:FVB),3,60,5.80253104798199,-2.8133293780363338
WT-4,WT (mixed C57BL/6:FVB),3,70,12.1522317825371,-2.615002416795867
WT-4,WT (mixed C57BL/6:FVB),3,80,37.0074469501374,-3.0647566977422005
WT-4,WT (mixed C57BL/6:FVB),3.5,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),3.5,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),3.5,30,NA,NA
WT-4,WT (mixed C57BL/6:FVB),3.5,40,0.965792042249688,-4.776956926753901
WT-4,WT (mixed C57BL/6:FVB),3.5,50,2.82981882067032,-3.820567974374255
WT-4,WT (mixed C57BL/6:FVB),3.5,60,7.3992819349038,-4.374976759969733
WT-4,WT (mixed C57BL/6:FVB),3.5,70,18.5786189520813,-4.985132310542671
WT-4,WT (mixed C57BL/6:FVB),3.5,80,48.6095471768268,-5.232686075789744
WT-4,WT (mixed C57BL/6:FVB),4,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),4,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),4,30,NA,NA
WT-4,WT (mixed C57BL/6:FVB),4,40,1.80684634925308,-6.799144627017728
WT-4,WT (mixed C57BL/6:FVB),4,50,4.06367721460408,-6.424575957577526
WT-4,WT (mixed C57BL/6:FVB),4,60,9.03011499186126,-6.35456688459687
WT-4,WT (mixed C57BL/6:FVB),4,70,23.278975145648,-7.074060720239408
WT-4,WT (mixed C57BL/6:FVB),4,80,73.9929634347424,-7.5877044983476125
WT-4,WT (mixed C57BL/6:FVB),4.5,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),4.5,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),4.5,30,0.78552839665358,-8.521217250211746
WT-4,WT (mixed C57BL/6:FVB),4.5,40,2.34386084657882,-8.168608014543086
WT-4,WT (mixed C57BL/6:FVB),4.5,50,5.27621149800186,-8.361327455950114
WT-4,WT (mixed C57BL/6:FVB),4.5,60,12.9108851006578,-8.454371829982183
WT-4,WT (mixed C57BL/6:FVB),4.5,70,32.6449625252846,-8.761976669855237
WT-4,WT (mixed C57BL/6:FVB),4.5,80,99.9561652563572,-9.613677688174318
WT-4,WT (mixed C57BL/6:FVB),5,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),5,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),5,30,1.0504916209462,-11.0347325666724
WT-4,WT (mixed C57BL/6:FVB),5,40,2.51632298605643,-10.859990229661356
WT-4,WT (mixed C57BL/6:FVB),5,50,6.37941739957752,-10.847936438371493
WT-4,WT (mixed C57BL/6:FVB),5,60,14.2256178939049,-10.992147898384596
WT-4,WT (mixed C57BL/6:FVB),5,70,36.1105958730151,-11.271298805062845
WT-4,WT (mixed C57BL/6:FVB),5,80,106.809314636988,-12.276997956265149
WT-4,WT (mixed C57BL/6:FVB),5.5,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),5.5,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),5.5,30,0.986545032917754,-12.606869258772
WT-4,WT (mixed C57BL/6:FVB),5.5,40,3.33846210137936,-13.170985530411569
WT-4,WT (mixed C57BL/6:FVB),5.5,50,8.69603643805781,-13.277826793213215
WT-4,WT (mixed C57BL/6:FVB),5.5,60,17.5067857873533,-13.48848922721018
WT-4,WT (mixed C57BL/6:FVB),5.5,70,41.8266119741717,-13.818636494094797
WT-4,WT (mixed C57BL/6:FVB),5.5,80,112.164425819791,-14.857879437930478
WT-4,WT (mixed C57BL/6:FVB),6,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),6,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),6,30,1.14021598274393,-14.54863283896433
WT-4,WT (mixed C57BL/6:FVB),6,40,3.50438000730549,-14.43340587091852
WT-4,WT (mixed C57BL/6:FVB),6,50,9.10489974547432,-14.660267714147023
WT-4,WT (mixed C57BL/6:FVB),6,60,18.58278387581,-14.931255973791792
WT-4,WT (mixed C57BL/6:FVB),6,70,40.871307824036,-15.21546796900208
WT-4,WT (mixed C57BL/6:FVB),6,80,87.8452069692118,-16.48211036641222
WT-4,WT (mixed C57BL/6:FVB),6.5,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),6.5,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),6.5,30,1.61933970189502,-16.65809420415801
WT-4,WT (mixed C57BL/6:FVB),6.5,40,4.80706535967147,-16.87776275041415
WT-4,WT (mixed C57BL/6:FVB),6.5,50,10.7817736860867,-16.820812739981758
WT-4,WT (mixed C57BL/6:FVB),6.5,60,20.8713173868297,-17.245528443700717
WT-4,WT (mixed C57BL/6:FVB),6.5,70,40.4217360591601,-17.666538317380926
WT-4,WT (mixed C57BL/6:FVB),6.5,80,72.0284520762139,-18.85291099242818
WT-4,WT (mixed C57BL/6:FVB),7,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),7,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),7,30,2.76716496485205,-18.57879593746702
WT-4,WT (mixed C57BL/6:FVB),7,40,5.91607468332208,-18.817943082497248
WT-4,WT (mixed C57BL/6:FVB),7,50,11.8063756998389,-19.09793980515571
WT-4,WT (mixed C57BL/6:FVB),7,60,19.4267688912205,-19.25699511554157
WT-4,WT (mixed C57BL/6:FVB),7,70,32.1538947794638,-19.724539266155915
WT-4,WT (mixed C57BL/6:FVB),7,80,49.0506425861417,-21.02285861922034
WT-4,WT (mixed C57BL/6:FVB),7.5,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),7.5,20,1.57808390467567,-21.021509517109266
WT-4,WT (mixed C57BL/6:FVB),7.5,30,3.97503442146,-20.318376951500873
WT-4,WT (mixed C57BL/6:FVB),7.5,40,9.34072368105291,-20.478542252915556
WT-4,WT (mixed C57BL/6:FVB),7.5,50,13.1913286498018,-20.576851822746924
WT-4,WT (mixed C57BL/6:FVB),7.5,60,22.7083367598198,-20.581086932825222
WT-4,WT (mixed C57BL/6:FVB),7.5,70,32.6080335444395,-21.026255699817693
WT-4,WT (mixed C57BL/6:FVB),7.5,80,40.3205559552861,-22.44800913300684
WT-4,WT (mixed C57BL/6:FVB),8,10,1.42864822373104,-23.533092913878036
WT-4,WT (mixed C57BL/6:FVB),8,20,3.43829642916832,-23.184950606034093
WT-4,WT (mixed C57BL/6:FVB),8,30,8.58907086354542,-23.264691749682623
WT-4,WT (mixed C57BL/6:FVB),8,40,11.0815759188857,-23.28258765370652
WT-4,WT (mixed C57BL/6:FVB),8,50,19.1025271288151,-23.27568130565884
WT-4,WT (mixed C57BL/6:FVB),8,60,23.0672381252781,-23.265063396717903
WT-4,WT (mixed C57BL/6:FVB),8,70,28.1761173047713,-23.531943449749303
WT-4,WT (mixed C57BL/6:FVB),8,80,30.1025491978823,-24.735150358861333
WT-4,WT (mixed C57BL/6:FVB),8.5,10,1.88520140452182,-26.556343360267434
WT-4,WT (mixed C57BL/6:FVB),8.5,20,3.9014327942747,-26.68626550202049
WT-4,WT (mixed C57BL/6:FVB),8.5,30,8.96900363478321,-26.38706064420727
WT-4,WT (mixed C57BL/6:FVB),8.5,40,10.1784871340103,-26.340610531062303
WT-4,WT (mixed C57BL/6:FVB),8.5,50,13.9183367246719,-26.03862171196324
WT-4,WT (mixed C57BL/6:FVB),8.5,60,18.6458341037076,-25.406806125885975
WT-4,WT (mixed C57BL/6:FVB),8.5,70,18.0351324435751,-25.98579433349096
WT-4,WT (mixed C57BL/6:FVB),8.5,80,22.3066542561106,-27.132057282303293
WT-4,WT (mixed C57BL/6:FVB),9,10,1.97054800382333,-30.366720557729312
WT-4,WT (mixed C57BL/6:FVB),9,20,3.98262103207109,-30.40713573151647
WT-4,WT (mixed C57BL/6:FVB),9,30,5.09766467211878,-28.928112096634763
WT-4,WT (mixed C57BL/6:FVB),9,40,7.88572474218178,-29.275597139702153
WT-4,WT (mixed C57BL/6:FVB),9,50,11.9592837102205,-28.712450054107236
WT-4,WT (mixed C57BL/6:FVB),9,60,10.3573586661283,-28.00685420277538
WT-4,WT (mixed C57BL/6:FVB),9,70,11.6113143151574,-28.356493174320672
WT-4,WT (mixed C57BL/6:FVB),9,80,10.9760413280211,-29.74144777825436
WT-4,WT (mixed C57BL/6:FVB),9.5,10,1.61087313581561,-34.52485834698673
WT-4,WT (mixed C57BL/6:FVB),9.5,20,2.7375782028285,-34.46752329589249
WT-4,WT (mixed C57BL/6:FVB),9.5,30,3.50040080683246,-33.0326137569215
WT-4,WT (mixed C57BL/6:FVB),9.5,40,4.03053334251316,-32.5876301598146
WT-4,WT (mixed C57BL/6:FVB),9.5,50,4.49030138848431,-31.660181806272753
WT-4,WT (mixed C57BL/6:FVB),9.5,60,5.82718036161408,-31.213626865703997
WT-4,WT (mixed C57BL/6:FVB),9.5,70,6.38586404368551,-31.347245840425355
WT-4,WT (mixed C57BL/6:FVB),9.5,80,6.85772670387105,-32.71997621494098
WT-4,WT (mixed C57BL/6:FVB),10,10,0.926860674946815,-38.608323782544545
WT-4,WT (mixed C57BL/6:FVB),10,20,1.78458003319955,-37.98662245662156
WT-4,WT (mixed C57BL/6:FVB),10,30,1.73650890000368,-37.821570450549395
WT-4,WT (mixed C57BL/6:FVB),10,40,1.95860111362469,-37.198705429959766
WT-4,WT (mixed C57BL/6:FVB),10,50,1.92179084430358,-35.90132114687924
WT-4,WT (mixed C57BL/6:FVB),10,60,2.37059966038259,-34.49825480224887
WT-4,WT (mixed C57BL/6:FVB),10,70,2.86114531594006,-35.10020702707976
WT-4,WT (mixed C57BL/6:FVB),10,80,2.64716401062705,-36.43255685308808
WT-4,WT (mixed C57BL/6:FVB),10.5,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),10.5,20,0.98304098371284,-32.52557072856117
WT-4,WT (mixed C57BL/6:FVB),10.5,30,1.09321013050774,-31.64332161070583
WT-4,WT (mixed C57BL/6:FVB),10.5,40,1.12642948986328,-31.255930464660963
WT-4,WT (mixed C57BL/6:FVB),10.5,50,0.988088754642921,-30.487397257655257
WT-4,WT (mixed C57BL/6:FVB),10.5,60,0.966489805694048,-31.129941467662135
WT-4,WT (mixed C57BL/6:FVB),10.5,70,NA,NA
WT-4,WT (mixed C57BL/6:FVB),10.5,80,0.931004907917103,-31.880164906898845
WT-4,WT (mixed C57BL/6:FVB),11,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),11,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),11,30,NA,NA
WT-4,WT (mixed C57BL/6:FVB),11,40,NA,NA
WT-4,WT (mixed C57BL/6:FVB),11,50,0.756834495202249,-34.45494945783025
WT-4,WT (mixed C57BL/6:FVB),11,60,0.808764517457979,-35.45587984333854
WT-4,WT (mixed C57BL/6:FVB),11,70,0.761576053278613,-34.50985849702186
WT-4,WT (mixed C57BL/6:FVB),11,80,0.708226937486791,-36.021151664183776
WT-4,WT (mixed C57BL/6:FVB),11.5,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),11.5,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),11.5,30,NA,NA
WT-4,WT (mixed C57BL/6:FVB),11.5,40,NA,NA
WT-4,WT (mixed C57BL/6:FVB),11.5,50,NA,NA
WT-4,WT (mixed C57BL/6:FVB),11.5,60,NA,NA
WT-4,WT (mixed C57BL/6:FVB),11.5,70,NA,NA
WT-4,WT (mixed C57BL/6:FVB),11.5,80,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12,30,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12,40,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12,50,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12,60,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12,70,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12,80,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12.5,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12.5,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12.5,30,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12.5,40,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12.5,50,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12.5,60,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12.5,70,NA,NA
WT-4,WT (mixed C57BL/6:FVB),12.5,80,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13,30,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13,40,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13,50,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13,60,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13,70,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13,80,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13.5,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13.5,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13.5,30,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13.5,40,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13.5,50,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13.5,60,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13.5,70,NA,NA
WT-4,WT (mixed C57BL/6:FVB),13.5,80,NA,NA
WT-4,WT (mixed C57BL/6:FVB),14,10,NA,NA
WT-4,WT (mixed C57BL/6:FVB),14,20,NA,NA
WT-4,WT (mixed C57BL/6:FVB),14,30,NA,NA
WT-4,WT (mixed C57BL/6:FVB),14,40,NA,NA
WT-4,WT (mixed C57BL/6:FVB),14,50,NA,NA
WT-4,WT (mixed C57BL/6:FVB),14,60,NA,NA
WT-4,WT (mixed C57BL/6:FVB),14,70,NA,NA
WT-4,WT (mixed C57BL/6:FVB),14,80,NA,NA
WT-5,WT (mixed C57BL/6:FVB),2,10,NA,NA
WT-5,WT (mixed C57BL/6:FVB),2,20,NA,NA
WT-5,WT (mixed C57BL/6:FVB),2,30,NA,NA
WT-5,WT (mixed C57BL/6:FVB),2,40,NA,NA
WT-5,WT (mixed C57BL/6:FVB),2,50,1.04948388365736,0.9883537010243733
WT-5,WT (mixed C57BL/6:FVB),2,60,2.00679139311095,-0.2557338416245231
WT-5,WT (mixed C57BL/6:FVB),2,70,7.64626256618637,0.3545905300447975
WT-5,WT (mixed C57BL/6:FVB),2,80,28.1894645506642,-0.5355021496796558
WT-5,WT (mixed C57BL/6:FVB),2.5,10,NA,NA
WT-5,WT (mixed C57BL/6:FVB),2.5,20,NA,NA
WT-5,WT (mixed C57BL/6:FVB),2.5,30,NA,NA
WT-5,WT (mixed C57BL/6:FVB),2.5,40,NA,NA
WT-5,WT (mixed C57BL/6:FVB),2.5,50,1.34994403117557,-0.09803616209579778
WT-5,WT (mixed C57BL/6:FVB),2.5,60,3.84640841563009,-0.3697720042176332
WT-5,WT (mixed C57BL/6:FVB),2.5,70,11.457834465048,-0.8955505931717453
WT-5,WT (mixed C57BL/6:FVB),2.5,80,41.7517642100853,-1.480812735743314
WT-5,WT (mixed C57BL/6:FVB),3,10,NA,NA
WT-5,WT (mixed C57BL/6:FVB),3,20,NA,NA
WT-5,WT (mixed C57BL/6:FVB),3,30,NA,NA
WT-5,WT (mixed C57BL/6:FVB),3,40,1.02909200603747,-2.3642190180021827
WT-5,WT (mixed C57BL/6:FVB),3,50,2.471814331781,-2.757698293051479
WT-5,WT (mixed C57BL/6:FVB),3,60,6.27900812009041,-2.835261276657978
WT-5,WT (mixed C57BL/6:FVB),3,70,19.2946853047587,-4.017596181985731
WT-5,WT (mixed C57BL/6:FVB),3,80,70.6026214928345,-3.6763249468943
WT-5,WT (mixed C57BL/6:FVB),3.5,10,NA,NA
WT-5,WT (mixed C57BL/6:FVB),3.5,20,NA,NA
WT-5,WT (mixed C57BL/6:FVB),3.5,30,NA,NA
WT-5,WT (mixed C57BL/6:FVB),3.5,40,1.08411764434905,-3.743660471060812
WT-5,WT (mixed C57BL/6:FVB),3.5,50,3.53786197359551,-4.299197532268516
WT-5,WT (mixed C57BL/6:FVB),3.5,60,10.6751713896546,-4.687983558509874
WT-5,WT (mixed C57BL/6:FVB),3.5,70,26.1678919081414,-5.4561053673388695
WT-5,WT (mixed C57BL/6:FVB),3.5,80,104.057135675121,-5.803035911934546
WT-5,WT (mixed C57BL/6:FVB),4,10,NA,NA
WT-5,WT (mixed C57BL/6:FVB),4,20,NA,NA
WT-5,WT (mixed C57BL/6:FVB),4,30,NA,NA
WT-5,WT (mixed C57BL/6:FVB),4,40,2.01158967957123,-6.664440494912325
WT-5,WT (mixed C57BL/6:FVB),4,50,4.05332263666453,-6.770654288033774
WT-5,WT (mixed C57BL/6:FVB),4,60,15.5495253587234,-6.308854156689941
WT-5,WT (mixed C57BL/6:FVB),4,70,41.0897635598946,-6.911057275391966
WT-5,WT (mixed C57BL/6:FVB),4,80,130.211029288978,-7.475053381109611
WT-5,WT (mixed C57BL/6:FVB),4.5,10,NA,NA
WT-5,WT (mixed C57BL/6:FVB),4.5,20,NA,NA
WT-5,WT (mixed C57BL/6:FVB),4.5,30,1.0087300169835,-8.081158198128541
